User-Agent: *
Disallow: /*?*
Disallow: *search*
Disallow: *city=*
Disallow: *reviews_*
Disallow: *square_*
Disallow: *floor_*
Disallow: *price_*
Disallow: *rooms=*
Disallow: *rs_stat=*
Disallow: *rs=*
Disallow: *etext*
Disallow: *yadclid*
Disallow: *additional*
Disallow: *decoration*
Disallow: *broker_id*
Disallow: *disableGlobalInfoCollec*
Disallow: */pdf/*
Disallow: *.pdf*
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: *id-svetlanovskiy*
Disallow: *id-park-pobedy*
Disallow: *id-moskovskiy*
Disallow: *id-murino-ii*
Disallow: *id-kudrovo*
Allow: /local/templates/
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Host: https://towergroup.ru
Sitemap: https://towergroup.ru/sitemap.xml
